function	Buffington_201_001	Buffington_201_002	Buffington_201_003	Buffington_201_005	Buffington_201_006	Buffington_201_007	Buffington_201_008	Buffington_201_009	Buffington_201_010	Buffington_201_011	Buffington_201_013	Buffington_201_014
K06399	3860.2299999999996	1656.45	5544.51	4858.22	2879.08	4540.62	2049.17	3507.9799999999996	4855.0599999999995	4134.87	2155.6099999999997	4872.1
K06400	3139.79	1200.54	3062.76	3347.4700000000003	2663.55	3961.84	1514.6399999999999	1959.01	3332.28	2059.87	1207.36	5347.18
K06402	967.78	123.06	663.5	569.0	448.5	455.5	257.0	733.45	374.4	1901.7	193.8	193.6
K06403	1488.7	1170.1399999999999	3406.26	3551.4700000000003	1245.33	3568.37	1332.67	1774.0300000000002	3295.16	1131.67	1332.06	4185.0
K06404	1494.7	1159.1399999999999	3506.26	3677.4700000000003	1258.33	3592.37	1450.67	1945.0300000000002	3330.16	1152.67	1354.06	4402.0
K06405	3891.2299999999996	1670.45	5412.51	4865.22	2855.08	4996.62	1932.17	3312.9799999999996	4787.0599999999995	4156.87	2185.6099999999997	4490.1
K06406	3897.2299999999996	1682.45	5518.51	4992.22	2874.08	5038.62	2050.17	3513.9799999999996	4858.0599999999995	4177.87	2207.6099999999997	4930.1
K06407	3897.43	1670.45	5514.51	4992.22	2870.08	5028.62	2050.17	3494.18	4840.46	4178.07	2208.41	4794.1
K06408	1851.65	761.7	1945.4299999999998	1442.47	940.0	1853.37	1088.67	1355.15	2160.23	1096.8700000000001	958.53	1926.6
K06409	8056.370000000001	3187.63	9726.02	9250.78	5656.32	9478.24	4772.34	6347.71	9125.79	7508.24	5053.549999999999	9739.8
K06410	2350.3999999999996	630.89	1911.76	2374.9700000000003	1386.83	1640.87	377.17	1199.48	1689.56	1989.3700000000001	902.8599999999999	1105.5
K06411	2367.3999999999996	740.89	2123.76	2681.9700000000003	1415.83	1900.87	606.1700000000001	1383.48	1918.56	2088.37	1013.8599999999999	1137.5
K06412	3844.3999999999996	1697.71	5492.84	4945.889999999999	2803.08	5225.29	1875.17	3221.06	4770.889999999999	3963.04	2111.9399999999996	5292.1
K06413	28.2	0.0	6.5	632.0	67.0	0.0	0.0	27.2	0.4	75.2	2.8	0.0
K06415	159.27999999999997	0.31	5.5	4.0	0.0	1.0	0.0	10.2	0.4	53.2	2.8	7.6
K06416	2104.53	288.31	1279.25	890.25	1271.58	907.75	810.0	1082.45	552.9	2246.2	830.55	364.1
K06421	3.0	0.0	5.0	24.0	0.0	0.0	0.0	31.0	0.0	2.0	1.0	0.0
K06423	89.2	6.0	50.5	70.0	112.5	93.0	19.0	132.7	68.4	660.2	27.8	0.0
K06426	83.0	5.0	210.0	24.0	0.0	270.0	229.0	62.0	127.0	123.0	0.0	10.0
K06434	25.0	6.0	21.0	20.0	29.0	59.0	0.0	35.0	0.0	62.0	25.0	0.0
K06436	205.02999999999997	109.81	214.75	341.25	7.75	260.25	234.0	81.45	190.9	194.7	116.05	17.6
K06438	3457.7299999999996	1236.7	4966.51	4158.22	2270.08	3930.12	1414.17	2959.2299999999996	3734.06	3439.37	1964.61	4590.1
K06441	2.0	25.0	77.0	0.0	59.0	49.0	26.0	0.0	0.0	4.0	0.0	0.0
K06442	5865.719999999999	3200.26	6545.96	5912.86	5192.19	5839.12	2867.5699999999997	4428.450000000001	6594.34	6190.1900000000005	3149.27	5237.0
K06443	286.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	105.0	0.0
K06445	540.67	51.33	252.12	1.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K06446	167.0	7.0	13.0	13.5	3.0	18.5	7.0	7.0	25.5	13.0	0.5	8.0
K06447	548.67	29.33	252.24	1.9100000000000001	28.0	0.33	23.569999999999997	0.0	127.57	26.33	173.57	70.67
K06518	5488.1900000000005	3878.0699999999997	6353.719999999999	8498.04	4767.610000000001	8401.330000000002	4855.15	3834.27	5883.139999999999	3958.68	4358.71	7846.67
K06580	0.0	0.0	0.0	0.0	28.0	0.0	0.0	0.0	0.0	46.0	0.0	0.0
K06591	2.0	1.0	0.0	1.0	5.0	5.0	0.0	4.0	7.0	0.0	0.0	178.0
K06596	4.33	0.0	0.0	0.0	0.0	0.0	0.0	14.67	0.0	0.0	0.0	0.0
K06601	15.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K06603	666.03	305.0	623.3299999999999	1637.5	468.33	838.5	78.0	359.53	589.73	1062.2	340.63	76.1
K06605	17.0	63.0	146.12	181.12	40.0	87.0	139.12	268.0	202.12	29.0	57.620000000000005	810.5
K06606	19.0	20.0	134.12	182.12	33.0	58.0	139.12	212.0	103.12	29.0	57.620000000000005	560.5
K06608	106.25	34.15	140.32999999999998	194.67000000000002	38.0	109.67	140.67000000000002	445.0	208.82999999999998	31.17	38.33	860.0
K06609	8.0	21.0	1.12	0.12	1.0	3.0	0.12	3.0	5.12	2.0	30.62	1.5
K06610	34.0	19.0	7.0	0.5	98.0	2.0	1.0	2.0	3.5	2.0	270.5	0.0
K06714	213.75	251.0	206.0	234.25	189.07999999999998	317.0	128.75	450.0	232.0	662.5	84.25	1421.0
K06726	667.1999999999999	540.49	30.55	273.85	242.75	93.45	84.12	57.37	460.28	166.16999999999996	297.64	1266.6
K06794	0.0	0.0	0.0	102.0	0.5	0.0	16.0	0.0	149.0	0.0	0.0	0.0
K06857	169.83	72.0	341.0	26.0	309.0	128.0	9.0	84.67	3.0	87.9	10.0	0.0
K06858	540.67	51.33	3.12	0.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K06859	515.0	36.5	242.0	273.0	80.0	400.0	145.0	876.5	255.0	236.0	66.0	1402.0
K06860	0.0	13.0	1.0	0.0	2.5	3.0	0.0	3.5	3.0	2.0	2.0	5.0
K06861	2673.16	3140.8500000000004	2112.7200000000003	3852.0699999999997	3185.16	4027.04	3109.1299999999997	1670.35	1879.66	3445.8399999999997	2975.41	3182.01
K06862	227.0	0.0	0.0	32.0	572.0	0.0	0.0	314.0	0.0	368.0	40.0	0.0
K06863	227.0	0.0	0.0	32.0	628.0	0.0	0.0	314.0	0.0	460.0	40.0	0.0
K06864	3592.7799999999997	1467.0900000000001	3943.91	3108.09	4005.91	4337.25	2004.84	3255.37	2962.0599999999995	4779.27	1933.2099999999998	4398.27
K06865	227.0	0.0	0.0	32.0	572.0	0.0	0.0	314.0	0.0	368.0	40.0	0.0
K06866	540.67	205.32999999999998	3.12	9.79	28.0	1.33	224.45	0.0	129.45	26.33	144.95	70.67
K06867	1076.34	154.66	316.12	2.46	144.0	49.66	83.78	8.0	297.78	56.66	328.28	142.84
K06869	0.0	0.0	0.0	0.0	28.0	0.0	0.0	314.0	0.0	46.0	0.0	0.0
K06871	12072.29	6112.49	11293.73	13333.64	7564.91	12335.41	6869.19	7279.599999999999	10581.83	8588.52	6912.820000000001	13479.75
K06872	5164.66	3780.39	4955.53	7326.6900000000005	3149.9400000000005	7111.719999999999	4394.0	3236.1	5612.29	3549.7400000000002	3615.0299999999997	6813.04
K06873	6.5	0.0	0.0	0.0	28.0	0.0	0.0	0.0	0.0	46.5	0.0	0.0
K06874	227.0	0.0	0.0	32.0	572.0	0.0	0.0	314.0	0.0	368.0	40.0	0.0
K06875	227.0	0.0	0.0	32.0	600.0	0.0	0.0	314.0	0.0	414.0	40.0	0.0
K06877	384.83000000000004	105.0	97.0	59.0	887.0	218.0	9.0	433.67	84.0	509.9	52.0	198.0
K06878	848.67	1087.47	269.57	344.59000000000003	94.2	10.33	53.849999999999994	138.22	394.48	126.5	498.53	97.9
K06879	601.0	245.32999999999998	63.449999999999996	227.79	763.67	89.33	226.45	78.34	129.45	122.66	160.28	70.67
K06880	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	1.0
K06881	7322.55	5841.33	7830.5599999999995	9231.300000000001	6848.139999999999	9661.830000000002	5090.28	5495.3	6963.5	7821.55	5350.15	8370.67
K06882	1.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K06883	0.0	0.0	0.0	0.0	192.66	0.0	0.0	314.0	0.0	46.0	0.0	0.0
K06884	548.67	29.33	3.24	0.91	28.0	0.33	23.569999999999997	0.0	127.57	26.33	173.57	70.67
K06885	1707.6	2153.39	1327.44	2540.4399999999996	978.38	2893.63	347.90999999999997	1364.71	1644.24	2178.38	633.38	3045.0
K06886	305.0	0.0	251.0	1.0	0.0	0.0	0.0	9.0	0.0	9.0	105.0	0.0
K06887	5.0	164.0	90.0	25.0	51.0	128.0	9.0	10.0	0.0	22.0	10.0	0.0
K06888	829.2	150.84	377.83	221.67000000000002	453.5	471.34000000000003	139.67000000000002	508.03	539.2299999999999	838.87	162.13	1215.0
K06889	11901.150000000001	9850.7	15126.03	20939.97	12869.1	22123.760000000002	8376.39	10254.78	17473.66	15311.47	9477.3	21495.809999999998
K06890	1982.1799999999998	4553.6	1904.02	1842.34	3232.13	1532.08	2968.6499999999996	1313.44	2111.73	874.4499999999998	2648.08	1406.5700000000002
K06891	1271.1699999999998	1745.98	595.61	172.57999999999998	642.53	648.19	2215.9599999999996	320.68	238.31	283.74	1892.75	859.24
K06894	1798.7299999999996	238.11	585.03	1247.51	1317.4	1699.71	166.14999999999998	784.21	1071.86	2410.76	399.35999999999996	1731.5900000000001
K06895	702.17	274.15	366.62	263.29	359.58	181.33	90.94999999999999	28.5	229.7	153.57999999999998	424.96	222.67000000000002
K06896	180.07999999999998	266.91	16.2	27.8	155.2	121.0	347.4	14.8	338.2	74.0	75.2	567.0
K06897	3021.73	1010.6500000000001	4136.66	2458.99	1779.46	3620.0499999999997	1573.29	2192.15	2417.2799999999997	1831.89	1632.98	3617.8999999999996
K06898	3606.7799999999997	1566.0900000000001	4205.41	3238.59	3908.41	4199.75	2215.84	3204.37	2843.06	4834.77	2079.21	4319.77
K06899	540.67	205.32999999999998	3.12	9.79	28.0	1.33	224.45	0.0	129.45	26.33	144.95	70.67
K06901	8029.89	5585.91	6698.549999999999	6919.53	6550.57	6304.8099999999995	3550.0	4287.4	7690.86	5401.450000000001	4465.53	7378.04
K06902	2139.7	1204.83	1646.85	3027.8	1780.9099999999999	2321.7	965.0	900.7	2333.75	929.25	895.03	1076.5
K06903	71.42	123.34	117.7	40.79	41.0	323.17	3.79	18.75	60.949999999999996	92.67	199.95000000000002	0.5
K06904	274.2	131.78	208.4	263.4	289.08000000000004	439.1	17.5	79.0	537.85	207.25	24.25	87.2
K06905	1913.84	44.66	511.12	169.46	548.0	25.66	66.78	122.0	631.78	351.65999999999997	716.28	139.84
K06906	8.5	9.0	0.12	0.12	0.0	0.0	0.12	0.0	2.12	0.0	189.62	0.5
K06907	114.67	256.59000000000003	285.95	532.79	86.0	625.17	29.790000000000003	370.25	246.95	176.67	329.95	620.0
K06908	48.17	37.34	42.449999999999996	72.79	18.0	33.17	22.790000000000003	23.5	8.95	8.67	202.95000000000002	0.5
K06909	1673.0099999999998	637.11	123.25	76.00999999999999	92.0	179.99	75.99	69.0	630.99	134.99	393.37	940.61
K06910	994.0	446.13	179.37	179.79	864.48	183.83	324.35	81.17	1263.1	220.57999999999998	303.58	573.1700000000001
K06911	3887.99	752.0600000000001	2004.54	3712.8599999999997	3020.0800000000004	5286.18	545.77	2124.58	2947.14	4088.2400000000002	797.18	4977.18
K06913	227.0	0.0	0.0	32.0	572.0	0.0	0.0	314.0	0.0	368.0	40.0	0.0
K06914	227.0	0.0	0.0	32.0	572.0	0.0	0.0	314.0	0.0	368.0	40.0	0.0
K06915	818.65	681.27	965.82	1361.6399999999999	951.0	346.98	377.11	502.48	788.45	539.58	436.75	245.67000000000002
K06916	563.67	60.33	252.24	1.9100000000000001	28.0	0.33	23.569999999999997	0.0	127.57	26.33	173.57	70.67
K06917	619.7	52.31	13.620000000000001	153.04	37.75	0.33	28.529999999999998	1.53	128.85000000000002	66.03	153.0	71.17
K06918	540.67	205.32999999999998	3.12	9.79	28.0	1.33	224.45	0.0	129.45	26.33	144.95	70.67
K06919	1573.76	1634.67	1457.2	1158.6	2126.4	1876.3	845.8	856.81	2549.43	1075.67	747.0	1345.53
K06920	2966.6899999999996	3239.7	2788.5	3941.37	4383.1900000000005	3820.62	3387.7799999999997	2461.52	2542.59	4854.639999999999	3230.24	3525.01
K06921	1595.4299999999998	3873.75	2135.31	4765.3	2545.43	3160.48	4661.4	877.64	2433.38	1590.7799999999997	5188.01	3518.0
K06923	4332.9	1800.8899999999999	5551.76	5068.97	2768.16	5204.87	2559.17	3227.4799999999996	5117.5599999999995	2681.77	2596.8599999999997	4675.1
K06925	7823.22	6154.44	8059.68	9400.59	7184.02	9471.16	5385.03	5475.8	8005.0	7768.13	5494.35	8310.34
K06926	1351.56	3704.7	2645.8199999999997	3539.2000000000003	2498.16	2524.1899999999996	3194.86	1032.6599999999999	2257.4399999999996	1189.41	2870.91	3054.7299999999996
K06928	85.67	310.34000000000003	1058.33	858.6700000000001	426.0	1123.17	335.66999999999996	675.5	1115.83	121.67	196.32999999999998	1722.0
K06929	1026.7	357.35	112.82000000000001	374.59000000000003	568.2	138.33	102.85	121.09	402.88	278.20000000000005	443.95	97.4
K06931	73.0	54.0	0.0	947.0	164.0	887.0	0.0	0.0	0.0	139.0	0.0	958.0
K06932	227.0	0.0	0.0	32.0	600.0	0.0	0.0	628.0	0.0	414.0	40.0	0.0
K06933	227.0	0.0	0.0	32.0	572.0	0.0	0.0	0.0	0.0	368.0	40.0	0.0
K06934	1093.67	1027.6399999999999	1274.29	2524.96	1184.57	2653.12	1102.8	835.4	1983.33	833.54	721.3299999999999	3946.1000000000004
K06936	227.0	0.0	0.0	32.0	600.0	0.0	0.0	314.0	0.0	414.0	40.0	0.0
K06937	388.53	313.0	357.0	415.0	1146.0	509.0	149.0	464.87	604.4	509.2	148.8	1464.0
K06938	540.67	51.33	3.12	0.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K06940	2907.0600000000004	1313.2399999999998	3672.12	2460.93	2682.95	4077.37	1398.06	2294.79	3181.16	2955.27	1614.55	4836.57
K06941	8126.02	5642.119999999999	8651.23	9885.99	7739.42	10077.16	5663.83	5790.799999999999	9378.6	7900.13	5675.37	9578.54
K06942	8050.22	6160.44	8061.68	9432.59	7786.02	9476.16	5385.03	5799.8	8014.0	8182.13	5534.35	8378.34
K06943	227.0	0.0	0.0	32.0	600.0	0.0	0.0	314.0	0.0	414.0	40.0	0.0
K06944	227.0	0.0	0.0	32.0	600.0	0.0	0.0	314.0	0.0	414.0	40.0	0.0
K06948	672.0	1049.26	253.7	506.8	112.2	305.0	259.4	346.22	324.03	212.67000000000002	310.96	49.73
K06949	8329.57	6092.0599999999995	8038.63	10037.14	6721.79	10354.13	5354.73	5886.66	7840.5	8065.98	5582.1	10234.84
K06950	6622.240000000001	8404.150000000001	5949.99	9434.36	5887.379999999999	10839.95	6229.869999999999	4785.1900000000005	7958.72	4758.360000000001	6479.15	9638.34
K06951	153.83	71.0	90.0	25.0	309.0	128.0	9.0	24.67	3.0	85.5	10.0	0.0
K06952	211.1	456.2	1102.2	1626.8	652.9300000000001	865.8	564.2	240.2	1201.0	193.0	481.0	1574.0
K06953	15.0	0.0	0.0	0.0	56.0	0.0	0.0	0.0	0.0	92.0	0.0	0.0
K06956	1324.03	398.69	241.09	411.96000000000004	301.90999999999997	77.45	433.23	229.19	575.0699999999999	323.83	218.22	790.77
K06957	540.67	205.32999999999998	3.12	9.79	28.0	1.33	224.45	0.0	129.45	26.33	144.95	70.67
K06958	6347.0599999999995	3433.59	6490.08	5913.65	4503.19	5761.45	3110.35	3994.4500000000003	6732.459999999999	4659.52	3296.2200000000003	5277.0
K06959	7494.23	5790.69	7488.68	8792.75	6189.9400000000005	9001.16	5294.86	5371.63	6700.25	6160.48	5458.27	8596.669999999998
K06960	5842.719999999999	2989.1400000000003	6294.71	5911.86	5192.19	5839.12	2867.5699999999997	4447.450000000001	6594.34	6188.1900000000005	3112.89	5238.0
K06961	227.0	0.0	0.0	32.0	600.0	0.0	0.0	314.0	0.0	414.0	40.0	0.0
K06962	1345.8600000000001	942.6999999999999	789.45	462.39	873.75	344.25	687.03	539.8299999999999	344.57	1082.7	631.5799999999999	393.5
K06965	227.0	0.0	0.0	32.0	600.0	0.0	0.0	314.0	0.0	414.0	40.0	0.0
K06966	3475.1100000000006	4677.85	3415.74	6703.539999999999	5261.450000000001	6195.41	3195.05	2192.86	4061.87	4120.0599999999995	3163.41	7656.530000000001
K06967	5242.0599999999995	2849.68	5847.96	5259.36	3233.6099999999997	5370.62	2712.8999999999996	3693.28	5400.76	4467.04	3013.52	4855.83
K06968	545.67	276.33	93.12	34.790000000000006	81.0	129.33	233.45	10.0	132.45	111.33	154.95	70.67
K06969	10144.68	6328.41	12189.59	13598.260000000002	9880.27	13679.830000000002	6292.21	8320.1	10630.17	13048.849999999999	7040.08	12110.78
K06970	714.77	50.53	55.82	364.84	101.35	471.63	88.65	393.45	194.2	291.33	144.95	671.6700000000001
K06971	306.7	406.3	505.6	587.8	576.0	778.7	361.0	577.7	1113.0	487.5	155.4	2078.0
K06972	2872.9399999999996	1709.79	4309.26	4319.31	2469.16	4563.87	2413.0	2377.53	4066.83	1633.17	2174.89	5382.0
K06973	5458.09	2189.1699999999996	6878.91	8318.16	4951.8099999999995	8288.830000000002	2030.8799999999997	4716.16	5394.2	6892.48	2469.64	7939.34
K06974	0.0	2.0	5.5	8.25	6.25	9.5	0.0	2.25	17.75	5.0	0.0	60.0
K06975	4229.91	3066.04	2500.09	5195.4	3851.21	5930.59	3168.39	2452.52	3242.14	2855.9	2786.4500000000003	5453.79
K06976	79.75	13.25	85.25	107.25	361.25	204.25	71.0	41.5	357.5	119.5	95.25	41.0
K06978	524.67	442.21	798.2	1828.1	991.26	2103.87	398.87	516.44	1705.46	1076.0	190.0	1415.49
K06980	565.67	243.32999999999998	330.12	10.79	89.5	53.33	250.45	3.5	132.45	34.33	146.95	75.67
K06981	227.0	0.0	0.0	32.0	600.0	0.0	0.0	314.0	0.0	414.0	40.0	0.0
K06982	227.0	0.0	0.0	32.0	600.0	0.0	0.0	314.0	0.0	414.0	40.0	0.0
K06984	227.0	0.0	0.0	32.0	572.0	0.0	0.0	314.0	0.0	368.0	40.0	0.0
K06985	0.0	0.0	249.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K06987	1924.0	737.4300000000001	1909.0700000000002	1418.3400000000001	1243.6599999999999	1458.0900000000001	716.09	2365.66	1463.82	1370.14	537.3199999999999	3864.4
K06988	227.0	3.17	0.0	32.0	572.0	0.0	0.0	314.17	0.83	368.17	51.0	0.33
K06989	375.63	220.66000000000003	485.45	758.4200000000001	883.59	1316.54	107.88999999999999	841.17	603.73	664.12	135.37	2947.04
K06990	423.83	29.33	0.0	174.0	965.8299999999999	0.0	17.0	335.67	152.0	491.5	40.0	0.0
K06991	0.0	0.0	498.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K06994	490.08000000000004	304.43	69.25	0.0	31.0	0.0	1.0	10.0	1.0	135.0	41.38	8.0
K06995	22.33	86.0	90.12	25.12	75.0	128.0	9.12	26.67	14.120000000000001	22.0	41.620000000000005	22.5
K06996	61.1	39.2	459.82	660.6700000000001	97.35	1319.3	43.32	556.45	474.87	180.0	34.620000000000005	1572.25
K06997	7825.22	5326.32	8061.43	9418.59	7184.02	9505.16	5391.03	5476.8	8059.0	7768.13	5459.969999999999	8473.34
K06998	5.0	71.0	90.0	25.0	51.0	128.0	9.0	10.0	0.0	22.0	10.0	0.0
K06999	1090.34	221.19	334.37	430.96000000000004	602.24	62.66	154.28	0.17	1531.8600000000001	68.08	334.90999999999997	140.67000000000002
K07000	1534.54	3982.26	99.64000000000001	951.58	1306.2	936.66	4333.5	2.6	300.9	197.06	3904.5	1102.34
K07001	6211.4	4309.08	6048.1900000000005	11296.56	4672.54	12237.04	3633.2200000000003	4738.410000000001	5058.2	6726.08	3087.7	12410.91
K07002	0.0	100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K07003	3203.05	1753.01	4967.29	5357.2699999999995	3350.6	6153.0	2299.4500000000003	3004.32	5350.91	2422.5	2207.64	5981.5
K07004	73.0	134.0	100.0	965.5	196.0	1136.0	13.0	156.0	108.0	194.0	48.0	1049.25
K07005	5764.62	4859.21	6767.610000000001	6773.34	5848.79	7320.18	4478.530000000001	4950.150000000001	5760.59	6540.37	4311.85	5798.15
K07006	77.2	327.58	530.12	225.62	305.58	24.0	67.62	21.2	991.77	78.45	37.67	0.5
K07007	9421.97	5978.37	10901.54	10249.869999999999	7341.790000000001	10695.07	6813.15	6755.81	9541.27	7096.9400000000005	6955.0	10273.7
K07008	540.67	205.32999999999998	252.12	10.79	28.0	1.33	224.45	0.0	129.45	26.33	144.95	70.67
K07009	1965.4800000000002	1719.58	2415.05	2077.6	2164.2799999999997	2058.2	856.9	1733.8700000000001	3233.18	754.62	874.53	3190.83
K07010	3998.82	2313.34	5007.75	3003.56	2654.09	3205.74	1685.54	2545.77	4294.84	3067.65	1759.69	4301.76
K07011	3048.5	3481.1800000000003	3133.23	8133.5599999999995	4707.39	8336.4	2847.64	3145.83	3536.19	4510.69	2613.41	6399.69
K07012	2449.34	1396.05	4068.43	4080.55	2912.16	4420.2	1401.92	3241.1000000000004	3152.71	4838.55	1604.33	3840.67
K07013	246.67	102.34	98.33	61.67	628.0	155.17000000000002	10.67	347.5	27.83	390.67	56.33	84.0
K07014	577.67	256.47	216.41	53.08	148.57	227.62	277.59000000000003	4.57	129.45	65.03999999999999	197.95	287.1
K07015	5285.9	2807.5299999999997	5610.71	4913.77	3438.0299999999997	5366.87	2328.07	3521.7	4890.59	4317.54	2686.44	4799.73
K07016	0.0	567.0	0.0	5.0	1.0	0.0	5.0	0.0	2.0	0.0	0.0	2.0
K07017	977.3699999999999	560.93	770.29	556.0799999999999	165.31	1024.44	504.16	443.46	580.31	655.41	326.7	737.39
K07018	15.0	0.0	249.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K07019	705.0	147.32999999999998	170.12	25.790000000000003	396.0	177.33	58.449999999999996	24.67	128.45	115.33	154.95	70.17
K07020	15.0	0.0	249.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K07023	2229.14	1647.23	3822.6099999999997	3482.69	2141.5699999999997	4315.07	1797.92	2329.07	3504.16	1990.67	1903.42	3329.5
K07024	27968.729999999996	24124.329999999998	32571.65	38164.11	24709.5	36245.36	20169.440000000002	23021.61	35596.07	23576.239999999998	19200.72	36808.119999999995
K07025	12633.09	12100.31	12274.97	21531.18	10512.15	20327.769999999997	12297.36	8072.76	12641.630000000001	9432.04	11132.73	18637.590000000004
K07026	532.67	11.33	3.0	0.67	28.0	0.33	23.33	0.0	123.33	26.33	116.33	69.67
K07027	6215.44	4882.2699999999995	6357.9800000000005	7493.780000000001	6157.91	7375.49	4299.79	4202.969999999999	5577.49	3985.92	4719.52	7663.34
K07028	15.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K07029	292.0	1064.81	448.45	634.8	421.7	492.0	470.73	297.05	736.03	175.17000000000002	355.58	510.73
K07030	5477.0599999999995	3011.8499999999995	6069.96	5471.36	3651.7799999999997	5128.12	2684.4	3912.4500000000003	5171.59	4513.21	2883.02	5272.66
K07031	428.45000000000005	2031.1799999999998	784.48	571.06	357.45	986.47	2566.67	445.16999999999996	529.0799999999999	555.04	1600.46	1505.33
K07032	305.33	10.17	134.0	1.0	5.0	2.0	7.67	14.84	53.16	1517.17	134.0	3.33
K07033	1353.16	592.1	878.0	619.5	1398.4	854.1700000000001	415.4	682.5	1035.9	828.9	432.0	1297.1
K07034	1044.42	65.92	78.7	19.71	64.75	31.42	65.12	345.83	143.78	237.5	162.52999999999997	72.17
K07035	2676.33	2729.01	4070.16	3368.92	1685.58	4118.42	1687.67	2375.08	3455.66	1699.0700000000002	1767.0499999999997	4739.5
K07037	1979.1	3044.66	2127.93	4745.94	3575.6599999999994	3753.71	2355.18	1769.55	1761.27	4526.21	2490.7599999999998	3128.44
K07038	2140.99	978.28	675.12	99.96000000000001	1369.5	276.66	78.28	732.01	293.78	1664.6599999999999	334.78	217.44
K07039	540.67	20.33	3.12	0.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K07040	6060.0599999999995	3219.25	6342.08	5758.3099999999995	4974.19	5636.45	3063.69	4414.12	6706.12	6158.52	3217.8900000000003	5246.67
K07041	227.0	0.0	0.0	32.0	600.0	0.0	0.0	314.0	0.0	414.0	40.0	0.0
K07042	6408.389999999999	3435.59	6626.08	5923.65	5279.19	5892.45	3118.02	4447.450000000001	6732.789999999999	6220.52	3301.2200000000003	5327.67
K07043	7379.57	2830.52	7617.629999999999	9251.25	5264.719999999999	8987.03	3000.83	5538.73	7663.969999999999	5596.76	3338.04	8373.44
K07045	5135.82	2215.9900000000002	5411.83	4109.3099999999995	3421.44	6748.910000000001	2181.1299999999997	3436.5800000000004	4782.6900000000005	2764.2400000000002	2398.48	6614.54
K07046	13.0	80.0	90.12	127.12	51.5	128.0	25.119999999999997	10.0	151.12	22.0	38.620000000000005	0.5
K07047	1792.91	2519.92	2990.2	2559.04	2114.83	3510.09	1359.29	2052.42	2622.2	1972.72	1122.45	4435.2
K07048	617.8399999999999	105.17	111.33	138.34	72.0	194.0	64.0	364.0	566.16	63.5	204.66	1147.67
K07049	0.0	0.0	0.0	0.0	28.0	0.0	0.0	314.0	0.0	46.0	0.0	0.0
K07050	15.0	0.0	249.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K07051	231.33	0.0	134.0	33.0	1344.0	31.0	7.67	750.0	0.33	1884.0	40.0	50.67
K07052	9990.08	8943.02	11490.140000000001	15279.23	9241.73	15302.5	5398.9	8390.69	11347.24	10584.98	6653.93	12964.59
K07053	13257.62	3943.8599999999997	11947.54	9790.220000000001	7788.05	13017.650000000001	6040.5	8664.310000000001	10936.68	10087.03	5765.1	11026.39
K07054	1076.34	324.33	86.12	12.46	130.5	53.66	285.11	4.83	305.78	75.66	306.28	149.84
K07055	227.0	0.0	0.0	32.0	600.0	0.0	0.0	314.0	0.0	414.0	40.0	0.0
K07056	8848.45	6695.49	9552.08	12873.529999999999	8391.25	13100.87	5550.24	6503.35	9281.21	9302.54	5723.68	11311.009999999998
K07057	19.0	3.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	27.0	0.0	205.0
K07058	6016.530000000001	5234.889999999999	6198.549999999999	7835.380000000001	4412.9400000000005	7485.490000000001	4079.3099999999995	3730.18	5779.469999999999	3888.11	4584.63	7876.09
K07060	227.0	0.0	0.0	32.0	600.0	0.0	0.0	314.0	0.0	414.0	40.0	0.0
K07061	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	26.0	0.0	0.0	10.0
K07062	43.6	72.0	90.0	136.0	56.0	128.0	25.0	18.1	150.2	36.6	12.4	4.5
K07063	0.0	0.0	0.0	25.5	0.0	27.0	0.0	152.0	0.0	0.0	0.0	86.25
K07065	0.0	0.0	0.0	0.0	0.0	0.0	0.0	314.0	0.0	0.0	0.0	0.0
K07067	410.53	185.56	219.75	450.75	584.25	178.25	93.5	254.2	187.4	211.7	139.05	312.1
K07068	242.0	0.0	0.0	33.0	605.0	2.0	0.0	317.0	52.0	415.0	40.0	31.0
K07069	94.0	104.5	63.0	279.0	438.33	235.0	67.0	241.17000000000002	447.83	35.17	71.0	70.33
K07070	540.67	51.33	3.12	0.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
